-- Merging decision tree log ---
manifest
ADDED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\e79671b7c9a6ebd4b5f9706926bc8a2c\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5d4a64e66661a53b10830e40f6dedbea\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1585e6d139636534d9153b65aa4b90\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d82d34539e37ee40172bf028c495533a\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\141fd2a68b4e4dd722705500c1fd2b94\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\3b635cade633cab6272e86e7568cb67d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6fbf1e68e0eaa6373c1cd142ca8fd0ec\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\05d4d81e02d6fc0cf547e6efdb4579ce\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d391eb293833fe9edd9c2ec26a7d8efa\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\367dbc7b3d609c12d2064f4c5f59522b\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\84052b84559ef0ff26cd049874fce489\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\dbd3e4bde88a0081c31c7d8577723e00\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\431895014866a66ac01f4fdc07ed181a\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\be49e27b8750496a57128b261caafb6f\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4961613be05ecfc55b5785fc6e28c77d\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\b2dfff2dff2315467a45d34d72e65972\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\phung\.gradle\caches\9.3.1\transforms\9c69aff9089e59a73d61f9bbe9a4b337\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\c3be803df958cd80fab246a0bf926f25\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e43f2cb65034f0614675cbfc915cc19\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e954416ab5184de924157e6851cda76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\9954312de18d557fb21b6c0de51247b3\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9d78e359b05557aef7776d5bb721fb63\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af310c7ac9bce40246280cb1e5dcf135\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\279c7cee59dc8861b633a15d9bab1616\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\cf0700aa7f9cc6959b9a03cf1cd47ebd\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fecbdd117728a064e07657acf47945bc\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\39a8cd61f44e296edfdbafba605ea9db\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\82bc249cad28da23ce85c58f83cbdfeb\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fe25e7df25470ac93c1b9d0860842d61\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\71516719f261a529aa9a4fd78f93b5d4\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\441668fd67420666b7b80c2b956b0537\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\2d17d02364cb3a4231aacd761d8307d1\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6bb2a06b8b986ac5354176ee4bd25658\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\f23e8f1a602ae4a9d0903578663b1a3d\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phung\.gradle\caches\9.3.1\transforms\691fe0348db85c9df65068e67aa175fa\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:4:5-34:19
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\ec5b6d3ae16773eacdd6fd93aa595fae\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\ec5b6d3ae16773eacdd6fd93aa595fae\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\ade3d3fbc8bc043996c31b798770f0f5\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\ade3d3fbc8bc043996c31b798770f0f5\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\749c4a1360a947602c8106ff37422f28\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\749c4a1360a947602c8106ff37422f28\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\18b0b5b546b7518eaf88793e954cade7\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\18b0b5b546b7518eaf88793e954cade7\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phung\.gradle\caches\9.3.1\transforms\7422ac73ffa7cbbd42fe5a175cd63453\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phung\.gradle\caches\9.3.1\transforms\7422ac73ffa7cbbd42fe5a175cd63453\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d090c8ceda74ba3b95b3d3fd719d95f1\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d090c8ceda74ba3b95b3d3fd719d95f1\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e2a9c08d6abedf00c140b5561787e43e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e2a9c08d6abedf00c140b5561787e43e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\30d20a1e355b7ca2ef65fe53d2a031a9\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\30d20a1e355b7ca2ef65fe53d2a031a9\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\85f3d0eb3a8d98cfdaa62cf70f30a9d4\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\85f3d0eb3a8d98cfdaa62cf70f30a9d4\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af2f6e2c9c9fe2d169b29bd16c3cdc19\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af2f6e2c9c9fe2d169b29bd16c3cdc19\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a62605beb1d3d129169099f94909868d\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
